# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Tim Holland
#    Anamika Kothari
#    Ingrid Keseler
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Yersinia pestis CO92
# Database: ypes214092cyc
# Version: 21.5
# File Name: reactions.dat
# Date and time generated: October 25, 2017, 2:35:15
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAXONOMIC-RANGE
#
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-1.1.1.100
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNKDD-1508
LEFT - cis-cis-D19-37-3-hydroxyC56-2-ACPs
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - cis-cis-D19-37-3-oxo-C56-2-ACPs
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - PPENTOMUT-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (4 0 3 1 2 12 7 11 6 10 8 9 5 13) (((RIBOSE-1P 0 13)) ((RIBOSE-5P 0 13))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-5.4.2.7
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNKDD-2000
IN-PATHWAY - PWY0-1296
IN-PATHWAY - PWY0-661
LEFT - RIBOSE-1P
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - RIBOSE-5P
//
UNIQUE-ID - TRANS-RXN-161
TYPES - TR-14
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (17 16 19 18 21 20 23 25 24 27 26 11 12 10 22 13 0 1 2 3 4 5 6 7 8 9 14 15) (((|PTS-I-pi-phospho-L-histidines| 0 15) (GALACTITOL 16 27)) ((GALACTITOL-1-PHOSPHATE 0 15) (|PTS-I-Histidines| 16 27))))
CREDITS - kaipa
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-2.7.1.69
ENZYMATIC-REACTION - ENZRXNKDD-2129
ENZYMATIC-REACTION - ENZRXNKDD-2066
ENZYMATIC-REACTION - ENZRXNKDD-1753
ENZYMATIC-REACTION - ENZRXNKDD-1689
ENZYMATIC-REACTION - ENZRXNKDD-1429
ENZYMATIC-REACTION - ENZRXNKDD-1333
ENZYMATIC-REACTION - ENZRXNKDD-1047
ENZYMATIC-REACTION - ENZRXNKDD-962
ENZYMATIC-REACTION - ENZRXNKDD-899
ENZYMATIC-REACTION - ENZRXNKDD-674
ENZYMATIC-REACTION - ENZRXNKDD-417
ENZYMATIC-REACTION - ENZRXNKDD-337
ENZYMATIC-REACTION - ENZRXNKDD-94
LEFT - PTS-I-pi-phospho-L-histidines
^COMPARTMENT - CCO-IN
LEFT - GALACTITOL
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - GALACTITOL-1-PHOSPHATE
^COMPARTMENT - CCO-IN
RIGHT - PTS-I-Histidines
^COMPARTMENT - CCO-IN
//
UNIQUE-ID - 4OHBENZOATE-OCTAPRENYLTRANSFER-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 49 51 50 32 33 34 35 36 37 38 39 52 53 54 55 56 57 58 43 45 44 41 42 40 46 48 47) (((OCTAPRENYL-DIPHOSPHATE 0 48) (|4-hydroxybenzoate| 49 58)) ((3-OCTAPRENYL-4-HYDROXYBENZOATE 0 49) (PPI 50 58))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-2.5.1.39
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNKDD-2844
LEFT - OCTAPRENYL-DIPHOSPHATE
LEFT - 4-hydroxybenzoate
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - 3-OCTAPRENYL-4-HYDROXYBENZOATE
RIGHT - PPI
//
UNIQUE-ID - RXN-9673
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 95 93 94 17 19 90 91 20 21 96 92 98 22 97 23 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 52 70 18 24 25 42 43 44 45 46 47 48 49 50 51 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89) (((AMP 0 22) (CPD-18 23 89) (PPI 90 98)) ((ATP 0 30) (LINOLEIC_ACID 31 50) (CO-A 51 98))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-6.2.1.3
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNKDD-1236
LEFT - LINOLEIC_ACID
LEFT - CO-A
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-18
RIGHT - PPI
RIGHT - AMP
//
UNIQUE-ID - GCVMULTI-RXN
TYPES - Composite-Reactions
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 3 2 4 5 7 6 76 8 9 10 11 12 13 14 15 16 17 18 19 21 23 24 25 20 22 26 27 28 29 31 30 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 77 80 79 78) (((THF 0 31) (NAD 32 75) (GLY 76 80)) ((METHYLENE-THF 0 32) (NADH 33 76) (CARBON-DIOXIDE 77 79) (AMMONIUM 80 80))))
CREDITS - SRI
CREDITS - kaipa
IN-PATHWAY - 1CMET2-PWY
IN-PATHWAY - PWY-2201
LEFT - GLY
LEFT - THF
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
REACTION-LIST - GCVP-RXN
REACTION-LIST - GCVT-RXN
REACTION-LIST - RXN-8629
RIGHT - METHYLENE-THF
RIGHT - AMMONIUM
RIGHT - CARBON-DIOXIDE
RIGHT - NADH
//
UNIQUE-ID - RXN0-1321
TYPES - tRNA-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (2 32 4 33 6 7 34 35 10 36 37 38 40 41 39 17 42 19 20 21 22 23 24 25 26 27 28 29 30 31 0 1 3 5 8 9 11 12 13 16 14 15 18) (((|tRNA-with-7-aminomethyl-7-deazaguanine| 0 31) (GUANINE 32 42)) ((|Guanine34-in-tRNAs| 0 29) (7-AMINOMETHYL-7-DEAZAGUANINE 30 42))))
CREDITS - kaipa
CREDITS - SRI
EC-NUMBER - EC-2.4.2.29
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNKDD-570
IN-PATHWAY - PWY-6700
LEFT - Guanine34-in-tRNAs
LEFT - 7-AMINOMETHYL-7-DEAZAGUANINE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - tRNA-with-7-aminomethyl-7-deazaguanine
RIGHT - GUANINE
//
UNIQUE-ID - PSERTRANSAMPYR-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 5 18 6 7 10 9 8 11 12 13 14 15 16 17 4 19 20 22 21) (((4-PHOSPHONOOXY-THREONINE 0 12) (2-KETOGLUTARATE 13 22)) ((3OH-4P-OH-ALPHA-KETOBUTYRATE 0 12) (GLT 13 22))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-2.6.1.52
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNKDD-1615
IN-PATHWAY - PYRIDOXSYN-PWY
LEFT - 3OH-4P-OH-ALPHA-KETOBUTYRATE
LEFT - GLT
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - 4-PHOSPHONOOXY-THREONINE
RIGHT - 2-KETOGLUTARATE
//
UNIQUE-ID - RXN-12252
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 4 5 8 9 10 18 14 2 3 6 7 11 12 13 15 19 16 17) (((CPD-13174 0 18) (WATER 19 19)) ((CPD-173 0 8) (CPD-13172 9 19))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-3.1.1.1
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNKDD-1596
LEFT - CPD-13174
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-13172
RIGHT - CPD-173
RIGHT - PROTON
//
UNIQUE-ID - ACETYLORNTRANSAM-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 18 6 7 9 8 10 11 12 13 14 15 16 5 17 19 20 21) (((GLT 0 9) (CPD-469 10 21)) ((2-KETOGLUTARATE 0 9) (N-ALPHA-ACETYLORNITHINE 10 21))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-2.6.1.11
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNKDD-2538
IN-PATHWAY - GLUTORN-PWY
IN-PATHWAY - ARGSYNBSUB-PWY
LEFT - N-ALPHA-ACETYLORNITHINE
LEFT - 2-KETOGLUTARATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - GLT
RIGHT - CPD-469
//
UNIQUE-ID - SHIKIMATE-5-DEHYDROGENASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59) (((NADP 0 47) (SHIKIMATE 48 59)) ((NADPH 0 47) (3-DEHYDRO-SHIKIMATE 48 59))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-1.1.1.25
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNKDD-2163
ENZYMATIC-REACTION - ENZRXNKDD-1369
IN-PATHWAY - PWY-6163
LEFT - SHIKIMATE
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - PROTON
RIGHT - 3-DEHYDRO-SHIKIMATE
RIGHT - NADPH
//
UNIQUE-ID - SAICARSYN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 58 57 60 20 21 17 19 22 23 18 24 61 26 25 27 30 32 39 42 45 44 50 49 28 29 31 33 34 35 36 38 37 40 41 43 46 47 48 59 51 53 52 54 55 56) (((ADP 0 26) (P-RIBOSYL-4-SUCCCARB-AMINOIMIDAZOLE 27 56) (|Pi| 57 61)) ((ATP 0 30) (L-ASPARTATE 31 39) (PHOSPHORIBOSYL-CARBOXY-AMINOIMIDAZOLE 40 61))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-6.3.2.6
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNKDD-600
IN-PATHWAY - PWY-6124
IN-PATHWAY - PWY-6123
LEFT - ATP
LEFT - PHOSPHORIBOSYL-CARBOXY-AMINOIMIDAZOLE
LEFT - L-ASPARTATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - ADP
RIGHT - Pi
RIGHT - P-RIBOSYL-4-SUCCCARB-AMINOIMIDAZOLE
//
UNIQUE-ID - MALTODEXGLUCOSID-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :UNBALANCED
CANNOT-BALANCE? - T
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-3.2.1.20
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNKDD-561
LEFT - 1-4-alpha-D-Glucan
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 1-4-alpha-D-Glucan
RIGHT - ALPHA-GLUCOSE
//
UNIQUE-ID - RXN-7643
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 3 2 5 4 7 6) (((CPD-7000 0 4) (CARBON-DIOXIDE 5 7)) ((2-KETO-ISOVALERATE 0 7))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-4.1.1.72
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNKDD-2580
IN-PATHWAY - PWY-5057
LEFT - PROTON
LEFT - 2-KETO-ISOVALERATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-7000
RIGHT - CARBON-DIOXIDE
//
UNIQUE-ID - UDPREDUCT-RXN
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 28 30 31 29 27 32 33 34 35 37 36 49 38 39 40 41 42 43 44 45 46 47 48) (((|Ox-Thioredoxin| 0 24) (DUDP 25 48) (WATER 49 49)) ((|Red-Thioredoxin| 0 24) (UDP 25 49))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-1.17.4.1
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNKDD-1787
ENZYMATIC-REACTION - ENZRXNKDD-1778
ENZYMATIC-REACTION - ENZRXNKDD-983
ENZYMATIC-REACTION - ENZRXNKDD-974
IN-PATHWAY - PWY0-166
IN-PATHWAY - PWY-7184
LEFT - DUDP
LEFT - Ox-Thioredoxin
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - UDP
RIGHT - Red-Thioredoxin
//
UNIQUE-ID - SUCCGLUALDDEHYD-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 45 46 44 47 49 50 48 51 52 53 55 54 60 56 57 58 59) (((NAD 0 43) (CPD-822 44 59) (WATER 60 60)) ((NADH 0 43) (N2-SUCCINYLGLUTAMATE 44 60))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-1.2.1.71
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNKDD-2704
ENZYMATIC-REACTION - ENZRXNKDD-2536
ENZYMATIC-REACTION - ENZRXNKDD-2436
IN-PATHWAY - AST-PWY
LEFT - CPD-822
LEFT - NAD
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - N2-SUCCINYLGLUTAMATE
RIGHT - NADH
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - ACETOOHBUTSYN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - 2-aceto-2-hydroxy-butyrate synthase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (6 0 7 1 9 8 3 12 11 10 2 4 5) (((PYRUVATE 0 5) (2-OXOBUTANOATE 6 12)) ((2-ACETO-2-HYDROXY-BUTYRATE 0 9) (CARBON-DIOXIDE 10 12))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-2.2.1.6
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNKDD-1948
ENZYMATIC-REACTION - ENZRXNKDD-1946
ENZYMATIC-REACTION - ENZRXNKDD-1148
ENZYMATIC-REACTION - ENZRXNKDD-1146
ENZYMATIC-REACTION - ENZRXNKDD-157
ENZYMATIC-REACTION - ENZRXNKDD-155
IN-PATHWAY - ILEUSYN-PWY
LEFT - PROTON
LEFT - PYRUVATE
LEFT - 2-OXOBUTANOATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - 2-ACETO-2-HYDROXY-BUTYRATE
RIGHT - CARBON-DIOXIDE
//
UNIQUE-ID - RXN-9310
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (17 1 3 0 4 18 5 6 2 8 9 7 19 10 11 13 14 12 21 22 15 16 20) (((CPD-9923 0 16) (PYRUVATE 17 22)) ((CPD-9924 0 22))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-4.2.99.20
^OFFICIAL? - T
IN-PATHWAY - PWY-5837
LEFT - CPD-9924
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-9923
RIGHT - PYRUVATE
//
UNIQUE-ID - RXN-14753
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (2 3 1 4 5 0 8 9 7 11 12 6 10) (((CPD-15633 0 12)) ((|D-Galactopyranuronate| 0 12))))
CREDITS - kaipa
CREDITS - SRI
IN-PATHWAY - PWY-7248
LEFT - D-Galactopyranuronate
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - CPD-15633
SPONTANEOUS? - T
//
UNIQUE-ID - RXN1G-460
TYPES - Protein-Modification-Reactions
COMMON-NAME - 3-oxo-behenoyl-[acyl-carrier protein] synthase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (67 68 73 70 74 75 72 48 0 1 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 2 3 4 5 6 7 8 9 10 11 69 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 71 29 30 31 34 33 32 35 36 37 38 39 40 41 42 43 44 45 46 47) (((CO-A 0 47) (|3-oxo-behenoyl-ACPs| 48 72) (CARBON-DIOXIDE 73 75)) ((MALONYL-ACP 0 6) (CPD-9965 7 75))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-2.3.1.41
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNKDD-2680
ENZYMATIC-REACTION - ENZRXNKDD-2632
ENZYMATIC-REACTION - ENZRXNKDD-1550
ENZYMATIC-REACTION - ENZRXNKDD-1464
ENZYMATIC-REACTION - ENZRXNKDD-776
LEFT - CPD-9965
LEFT - MALONYL-ACP
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CO-A
RIGHT - 3-oxo-behenoyl-ACPs
RIGHT - CARBON-DIOXIDE
//
UNIQUE-ID - RXN-15170
TYPES - Small-Molecule-Reactions
TYPES - TR-14
COMMON-NAME - &alpha;-galactose transport by PTS
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (16 17 18 19 20 21 23 24 25 26 12 10 11 22 27 13 0 1 2 3 4 5 6 7 8 9 14 15) (((|PTS-I-pi-phospho-L-histidines| 0 15) (ALPHA-D-GALACTOSE 16 27)) ((CPD-1241 0 15) (|PTS-I-Histidines| 16 27))))
CREDITS - kaipa
CREDITS - SRI
EC-NUMBER - EC-2.7.1.69
ENZYMATIC-REACTION - ENZRXNKDD-2099
ENZYMATIC-REACTION - ENZRXNKDD-2036
ENZYMATIC-REACTION - ENZRXNKDD-1723
ENZYMATIC-REACTION - ENZRXNKDD-1659
ENZYMATIC-REACTION - ENZRXNKDD-1399
ENZYMATIC-REACTION - ENZRXNKDD-1303
ENZYMATIC-REACTION - ENZRXNKDD-1017
ENZYMATIC-REACTION - ENZRXNKDD-932
ENZYMATIC-REACTION - ENZRXNKDD-869
ENZYMATIC-REACTION - ENZRXNKDD-644
ENZYMATIC-REACTION - ENZRXNKDD-387
ENZYMATIC-REACTION - ENZRXNKDD-307
ENZYMATIC-REACTION - ENZRXNKDD-64
LEFT - PTS-I-pi-phospho-L-histidines
^COMPARTMENT - CCO-IN
LEFT - ALPHA-D-GALACTOSE
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - IRREVERSIBLE-LEFT-TO-RIGHT
RIGHT - CPD-1241
^COMPARTMENT - CCO-IN
RIGHT - PTS-I-Histidines
^COMPARTMENT - CCO-IN
//
UNIQUE-ID - THI-P-SYN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 2 3 6 7 10 15 18 17 16 19 20 21 1 4 5 8 9 11 12 13 14 25 26 27 23 22 24 28 30 29) (((THIAMINE-P 0 21) (PPI 22 30)) ((THZ-P 0 12) (AMINO-HYDROXYMETHYL-METHYLPYRIMIDINE-PP 13 30))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-2.5.1.3
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNKDD-262
IN-PATHWAY - PWY-7353
IN-PATHWAY - PWY-6897
LEFT - THZ-P
LEFT - AMINO-HYDROXYMETHYL-METHYLPYRIMIDINE-PP
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - THIAMINE-P
RIGHT - PPI
//
UNIQUE-ID - DNA-DIRECTED-DNA-POLYMERASE-RXN
TYPES - Chemical-Reactions
TYPES - DNA-Reactions
ATOM-MAPPINGS - :UNBALANCED
CANNOT-BALANCE? - T
CREDITS - kaipa
CREDITS - SRI
EC-NUMBER - EC-2.7.7.7
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNKDD-2235
ENZYMATIC-REACTION - ENZRXNKDD-2003
ENZYMATIC-REACTION - ENZRXNKDD-1959
ENZYMATIC-REACTION - ENZRXNKDD-1841
ENZYMATIC-REACTION - ENZRXNKDD-1833
ENZYMATIC-REACTION - ENZRXNKDD-1433
ENZYMATIC-REACTION - ENZRXNKDD-1267
ENZYMATIC-REACTION - ENZRXNKDD-1058
ENZYMATIC-REACTION - ENZRXNKDD-586
ENZYMATIC-REACTION - ENZRXNKDD-554
ENZYMATIC-REACTION - ENZRXNKDD-461
ENZYMATIC-REACTION - ENZRXNKDD-24
LEFT - Deoxy-Ribonucleoside-Triphosphates
LEFT - DNA-N
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - PPI
RIGHT - DNA-N
//
UNIQUE-ID - CDPKIN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 44 43 42 20 21 17 18 22 23 19 24 53 26 25 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 47 51 48 45 46 49 50 52 55 54) (((ADP 0 26) (CTP 27 55)) ((ATP 0 30) (CDP 31 55))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-2.7.4.6
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNKDD-693
IN-PATHWAY - PWY-7205
LEFT - CDP
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CTP
RIGHT - ADP
//
UNIQUE-ID - RXN-14192
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 33 31 32 19 20 16 18 21 22 17 23 35 25 24 26 27 28 34 30 29) (((DADP 0 25) (PHOSPHO-ENOL-PYRUVATE 26 35)) ((DATP 0 29) (PYRUVATE 30 35))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-2.7.1.40
ENZYMATIC-REACTION - ENZRXNKDD-1242
ENZYMATIC-REACTION - ENZRXNKDD-1110
LEFT - PYRUVATE
LEFT - DATP
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - PHOSPHO-ENOL-PYRUVATE
RIGHT - DADP
RIGHT - PROTON
//
UNIQUE-ID - RXN-10017
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 4 3 5 7 6 9 8) (((CPD-10774 0 9)) ((CPD-10773 0 8) (WATER 9 9))))
CREDITS - SRI
CREDITS - kaipa
IN-PATHWAY - PWY-6153
LEFT - CPD-10773
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-10774
SPONTANEOUS? - T
//
UNIQUE-ID - 3.4.11.18-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-3.4.11.18
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNKDD-1849
ENZYMATIC-REACTION - ENZRXNKDD-530
LEFT - Protein-With-N-Terminal-Met
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - MET
RIGHT - Peptides-holder
//
